material_id: mp-1183511
band_gap: 0.0
efermi: 3.12172275
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766880
dos_total_band_gap: 0.0
dos_total_cbm: 3.1281
dos_total_vbm: 3.163
dos_total_efermi: 3.14234959
bs_setyawan_curtarolo_task_id: mp-1612980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12172275
bs_hinuma_task_id: mp-2165354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.469060589999999
bs_latimer_munro_task_id: mp-2335274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37375086
