material_id: mp-1178367
band_gap: 0.0
efermi: 3.2149516
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758422
dos_total_band_gap: 0.0
dos_total_cbm: 3.7551
dos_total_vbm: 3.8073
dos_total_efermi: 3.76797507
bs_setyawan_curtarolo_task_id: mp-1626221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2149516
bs_hinuma_task_id: mp-2088671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9971242
bs_latimer_munro_task_id: mp-2310887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15221929
