material_id: mp-866026
band_gap: 0.0
efermi: 6.37002521
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764778
dos_total_band_gap: 0.0
dos_total_cbm: 6.1973
dos_total_vbm: 6.2336
dos_total_efermi: 6.21644873
bs_setyawan_curtarolo_task_id: mp-1614684
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37002521
bs_hinuma_task_id: mp-2164794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52964926
bs_latimer_munro_task_id: mp-2337040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3080242
