material_id: mp-559620
band_gap: 0.0
efermi: 3.509233199999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672917
dos_total_band_gap: 0.0
dos_total_cbm: 3.5019
dos_total_vbm: 3.5503
dos_total_efermi: 3.52067643
bs_setyawan_curtarolo_task_id: mp-1611430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.509233199999999
bs_hinuma_task_id: mp-2174143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.50923316
bs_latimer_munro_task_id: mp-2690120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50923319
