material_id: mp-760391
band_gap: 0.0
efermi: 3.55122354
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754781
dos_total_band_gap: 0.0
dos_total_cbm: 3.841
dos_total_vbm: 3.8801
dos_total_efermi: 3.86441042
bs_setyawan_curtarolo_task_id: mp-1620804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.55122354
bs_latimer_munro_task_id: mp-2307365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47945381
