material_id: mp-132
band_gap: 0.0
efermi: 1.92337962
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292435
dos_total_band_gap: 0.0
dos_total_cbm: 1.9782000000000002
dos_total_vbm: 2.004
dos_total_efermi: 1.99680492
bs_setyawan_curtarolo_task_id: mp-1593087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.92337962
bs_hinuma_task_id: mp-2190527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.92337962
bs_latimer_munro_task_id: mp-2687114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.929508059999999
