material_id: mp-6465
band_gap: 0.0
efermi: 6.33081652
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687748
dos_total_band_gap: 0.0
dos_total_cbm: 6.2923
dos_total_vbm: 6.326
dos_total_efermi: 6.30145626
bs_setyawan_curtarolo_task_id: mp-1591896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33081652
bs_latimer_munro_task_id: mp-2320470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29224079
