material_id: mp-867187
band_gap: 0.0
efermi: 8.66777115
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766736
dos_total_band_gap: 0.0
dos_total_cbm: 8.6233
dos_total_vbm: 8.6643
dos_total_efermi: 8.64324736
bs_setyawan_curtarolo_task_id: mp-1054816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.66777115
bs_hinuma_task_id: mp-2166492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.6732187
bs_latimer_munro_task_id: mp-2691938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.81428156
