material_id: mp-12890
band_gap: 0.0
efermi: 9.75790453
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675420
dos_total_band_gap: 0.0
dos_total_cbm: 9.7257
dos_total_vbm: 9.7527
dos_total_efermi: 9.74491885
bs_setyawan_curtarolo_task_id: mp-1607133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.75790453
bs_hinuma_task_id: mp-2169527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.75790453
bs_latimer_munro_task_id: mp-2686164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.75565348
