material_id: mp-1080079
band_gap: 0.0
efermi: 7.95734719
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697064
dos_total_band_gap: 0.0
dos_total_cbm: 7.9294
dos_total_vbm: 7.9592
dos_total_efermi: 7.95816893
bs_setyawan_curtarolo_task_id: mp-1599386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95734719
bs_hinuma_task_id: mp-2179150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95734719
bs_latimer_munro_task_id: mp-2440187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95766832
