material_id: mp-16275
band_gap: 0.0
efermi: 6.13595988
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696564
dos_total_band_gap: 0.0
dos_total_cbm: 5.4997
dos_total_vbm: 5.534
dos_total_efermi: 5.51822647
bs_setyawan_curtarolo_task_id: mp-1588787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13595988
bs_hinuma_task_id: mp-2192114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12945404
bs_latimer_munro_task_id: mp-2330632
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13421259
