material_id: mp-1226801
band_gap: 0.0
efermi: 7.535854
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758742
dos_total_band_gap: 0.0
dos_total_cbm: 7.5358
dos_total_vbm: 7.5604
dos_total_efermi: 7.53713563
bs_setyawan_curtarolo_task_id: mp-1628144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.535854
bs_hinuma_task_id: mp-2154749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50474506
bs_latimer_munro_task_id: mp-2311368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52557085
