material_id: mp-1206866
band_gap: 0.0
efermi: 6.1086332
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765805
dos_total_band_gap: 0.0
dos_total_cbm: 6.0354
dos_total_vbm: 6.0912
dos_total_efermi: 6.05590102
bs_setyawan_curtarolo_task_id: mp-1611822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1086332
bs_hinuma_task_id: mp-2172910
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21481807
bs_latimer_munro_task_id: mp-2689970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16013105
