material_id: mp-1226544
band_gap: 0.0
efermi: 6.51370248
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712389
dos_total_band_gap: 0.0
dos_total_cbm: 6.7569
dos_total_vbm: 6.7929
dos_total_efermi: 6.77342819
bs_setyawan_curtarolo_task_id: mp-1616887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51370248
bs_hinuma_task_id: mp-2167878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51370248
bs_latimer_munro_task_id: mp-2610742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66366546
