material_id: mp-1224739
band_gap: 0.0
efermi: 4.65367887
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752616
dos_total_band_gap: 0.0
dos_total_cbm: 4.4884
dos_total_vbm: 4.5316
dos_total_efermi: 4.501675309999999
bs_setyawan_curtarolo_task_id: mp-1618835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65367887
bs_latimer_munro_task_id: mp-2303322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.587225
