material_id: mp-559492
band_gap: 0.0
efermi: 6.50348371
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291507
dos_total_band_gap: 0.0
dos_total_cbm: 6.3954
dos_total_vbm: 6.4382
dos_total_efermi: 6.42343716
bs_setyawan_curtarolo_task_id: mp-1595619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50348371
bs_hinuma_task_id: mp-2187567
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70412313
bs_latimer_munro_task_id: mp-2449811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55233638
