material_id: mp-979413
band_gap: 0.0
efermi: 7.30868024
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763941
dos_total_band_gap: 0.0
dos_total_cbm: 7.2442
dos_total_vbm: 7.2807
dos_total_efermi: 7.24809164
bs_setyawan_curtarolo_task_id: mp-1614082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30868024
bs_hinuma_task_id: mp-2167002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16106155
bs_latimer_munro_task_id: mp-2443755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17501608
