material_id: mp-22438
band_gap: 0.0
efermi: 8.66381406
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696577
dos_total_band_gap: 0.0
dos_total_cbm: 8.606300000000001
dos_total_vbm: 8.6312
dos_total_efermi: 8.6182362
bs_setyawan_curtarolo_task_id: mp-1595313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.66381406
bs_hinuma_task_id: mp-2191405
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.66381406
bs_latimer_munro_task_id: mp-2448560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.67011235
