material_id: mp-13071
band_gap: 0.0
efermi: 5.32478074
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751240
dos_total_band_gap: 0.0
dos_total_cbm: 5.3203
dos_total_vbm: 5.3529
dos_total_efermi: 5.33552382
bs_setyawan_curtarolo_task_id: mp-1621797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32478074
bs_hinuma_task_id: mp-2112936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32478076
bs_latimer_munro_task_id: mp-2302660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33115216
