material_id: mp-1025253
band_gap: 0.0
efermi: 4.69988089
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283464
dos_total_band_gap: 0.0
dos_total_cbm: 4.6486
dos_total_vbm: 4.6718
dos_total_efermi: 4.65236318
bs_setyawan_curtarolo_task_id: mp-1596169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69988089
bs_hinuma_task_id: mp-2193228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58546353
bs_latimer_munro_task_id: mp-2318884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65131928
