material_id: mp-1225519
band_gap: 0.0
efermi: 7.27175641
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766779
dos_total_band_gap: 0.0
dos_total_cbm: 7.0249
dos_total_vbm: 7.0599
dos_total_efermi: 7.04000741
bs_setyawan_curtarolo_task_id: mp-1617927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.27175641
bs_hinuma_task_id: mp-2164612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40215114
bs_latimer_munro_task_id: mp-2333787
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24726426
