material_id: mp-1238831
band_gap: 0.0
efermi: 3.93777889
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1719342
dos_total_band_gap: 0.0
dos_total_cbm: 3.9225000000000003
dos_total_vbm: 3.9569
dos_total_efermi: 3.93562924
bs_setyawan_curtarolo_task_id: mp-1623625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.93777889
bs_latimer_munro_task_id: mp-2307153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91623731
