material_id: mp-1183233
band_gap: 0.0
efermi: 4.30692844
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675565
dos_total_band_gap: 0.0
dos_total_cbm: 4.2766
dos_total_vbm: 4.3318
dos_total_efermi: 4.29850172
bs_setyawan_curtarolo_task_id: mp-1611582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30692844
bs_hinuma_task_id: mp-2172909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30692844
bs_latimer_munro_task_id: mp-2606803
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32138669
