material_id: mp-867852
band_gap: 0.0
efermi: 4.8395923
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765203
dos_total_band_gap: 0.0
dos_total_cbm: 5.1508
dos_total_vbm: 5.1959
dos_total_efermi: 5.19277532
bs_setyawan_curtarolo_task_id: mp-1616726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8395923
bs_hinuma_task_id: mp-2150408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69915981
bs_latimer_munro_task_id: mp-2610472
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73461952
