material_id: mp-1186839
band_gap: 0.0
efermi: 0.49207082
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753295
dos_total_band_gap: 0.0
dos_total_cbm: 0.5664
dos_total_vbm: 0.5869
dos_total_efermi: 0.57924049
bs_setyawan_curtarolo_task_id: mp-1619595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.49207082
bs_hinuma_task_id: mp-2112390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.49207082
bs_latimer_munro_task_id: mp-2305145
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.49207125
