material_id: mp-510382
band_gap: 0.0
efermi: 1.55927759
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761314
dos_total_band_gap: 0.0
dos_total_cbm: 1.5952000000000002
dos_total_vbm: 1.6391
dos_total_efermi: 1.60642733
bs_setyawan_curtarolo_task_id: mp-1624628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.55927759
bs_hinuma_task_id: mp-2101560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.55927763
bs_latimer_munro_task_id: mp-2311377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.55927776
