material_id: mp-979962
band_gap: 0.0
efermi: 3.64706782
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759265
dos_total_band_gap: 0.0
dos_total_cbm: 3.5226
dos_total_vbm: 3.5487
dos_total_efermi: 3.53485901
bs_setyawan_curtarolo_task_id: mp-1626016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64706782
bs_hinuma_task_id: mp-2090732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65309608
bs_latimer_munro_task_id: mp-2310763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.61605974
