material_id: mp-2473
band_gap: 0.0
efermi: 7.50851808
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707755
dos_total_band_gap: 0.0
dos_total_cbm: 7.5297
dos_total_vbm: 7.5591
dos_total_efermi: 7.53180028
bs_setyawan_curtarolo_task_id: mp-1607956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50851808
bs_hinuma_task_id: mp-2172645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50851808
bs_latimer_munro_task_id: mp-2605314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50308991
