material_id: mp-867290
band_gap: 0.0
efermi: 5.91182515
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765892
dos_total_band_gap: 0.0
dos_total_cbm: 5.8747
dos_total_vbm: 5.9072000000000005
dos_total_efermi: 5.9018570100000005
bs_setyawan_curtarolo_task_id: mp-1609721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91182515
bs_hinuma_task_id: mp-2173435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91182515
bs_latimer_munro_task_id: mp-2329078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81852107
