material_id: mp-1025393
band_gap: 0.0
efermi: 7.39392876
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287061
dos_total_band_gap: 0.0
dos_total_cbm: 7.3068
dos_total_vbm: 7.346
dos_total_efermi: 7.31278076
bs_setyawan_curtarolo_task_id: mp-1591446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.39392876
bs_hinuma_task_id: mp-2185606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44557254
bs_latimer_munro_task_id: mp-2450054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38268215
