material_id: mp-1025027
band_gap: 0.0
efermi: 6.10299174
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285588
dos_total_band_gap: 0.0
dos_total_cbm: 6.3447
dos_total_vbm: 6.3771
dos_total_efermi: 6.35467421
bs_setyawan_curtarolo_task_id: mp-1588506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10299174
bs_hinuma_task_id: mp-2186988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10299174
bs_latimer_munro_task_id: mp-2448768
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1437417
