material_id: mp-1095665
band_gap: 0.0
efermi: 0.550710399999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701712
dos_total_band_gap: 0.0
dos_total_cbm: 0.5555
dos_total_vbm: 0.5855
dos_total_efermi: 0.57991452
bs_setyawan_curtarolo_task_id: mp-1596314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.550710399999999
bs_latimer_munro_task_id: mp-2449845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.58023553
