material_id: mp-17113
band_gap: 0.0
efermi: 4.23097374
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673693
dos_total_band_gap: 0.0
dos_total_cbm: 4.322599999999999
dos_total_vbm: 4.3564
dos_total_efermi: 4.35355149
bs_setyawan_curtarolo_task_id: mp-1606552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23097374
bs_hinuma_task_id: mp-2169007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19149565
bs_latimer_munro_task_id: mp-2600655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20460214
