material_id: mp-1105076
band_gap: 0.0
efermi: 7.23788118
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753476
dos_total_band_gap: 0.0
dos_total_cbm: 7.256
dos_total_vbm: 7.2785
dos_total_efermi: 7.2580642300000004
bs_setyawan_curtarolo_task_id: mp-1620894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23788118
bs_latimer_munro_task_id: mp-2305758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.222404519999999
