material_id: mp-569376
band_gap: 0.0
efermi: 8.36368682
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300503
dos_total_band_gap: 0.0
dos_total_cbm: 8.481
dos_total_vbm: 8.5237
dos_total_efermi: 8.4898111
bs_setyawan_curtarolo_task_id: mp-1594372
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.36368682
bs_hinuma_task_id: mp-2186859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.36368682
bs_latimer_munro_task_id: mp-2693501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.44800725
