material_id: mp-1187124
band_gap: 0.0
efermi: 4.18603729
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759018
dos_total_band_gap: 0.0
dos_total_cbm: 4.2866
dos_total_vbm: 4.314
dos_total_efermi: 4.28844562
bs_setyawan_curtarolo_task_id: mp-1624835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18603729
bs_hinuma_task_id: mp-2091174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19523394
bs_latimer_munro_task_id: mp-2311301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28720892
