material_id: mp-1072076
band_gap: 0.0
efermi: 6.62675295
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735199
dos_total_band_gap: 0.0
dos_total_cbm: 6.3598
dos_total_vbm: 6.4159
dos_total_efermi: 6.3673141300000005
bs_setyawan_curtarolo_task_id: mp-1072335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62675295
bs_hinuma_task_id: mp-2151668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3994593
bs_latimer_munro_task_id: mp-2314048
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39467728
