material_id: mp-1185489
band_gap: 0.0
efermi: 6.98275059
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768190
dos_total_band_gap: 0.0
dos_total_cbm: 6.9163
dos_total_vbm: 6.9446
dos_total_efermi: 6.9214215800000005
bs_setyawan_curtarolo_task_id: mp-1614447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98275059
bs_hinuma_task_id: mp-2148764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99148644
bs_latimer_munro_task_id: mp-2333948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06849308
