material_id: mp-865809
band_gap: 0.0
efermi: 9.60922078
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763624
dos_total_band_gap: 0.0
dos_total_cbm: 9.2362
dos_total_vbm: 9.2695
dos_total_efermi: 9.24479771
bs_setyawan_curtarolo_task_id: mp-1053473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.60922078
bs_hinuma_task_id: mp-2151979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.76693317
bs_latimer_munro_task_id: mp-2442640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.75339276
