material_id: mp-559946
band_gap: 0.0
efermi: 0.97195993
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290126
dos_total_band_gap: 4.1136
dos_total_cbm: 4.0619
dos_total_vbm: -0.0517
dos_total_efermi: 0.92672508
bs_setyawan_curtarolo_task_id: mp-1593546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.97195993
bs_hinuma_task_id: mp-2191205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.97195993
bs_latimer_munro_task_id: mp-2320725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.97197238
