material_id: mp-1186049
band_gap: 0.0
efermi: 1.9499982200000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766205
dos_total_band_gap: 0.0
dos_total_cbm: 1.8986
dos_total_vbm: 1.9274
dos_total_efermi: 1.91179985
bs_setyawan_curtarolo_task_id: mp-1614738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9499982200000001
bs_hinuma_task_id: mp-2164685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.94663476
bs_latimer_munro_task_id: mp-2609118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9534900800000001
