material_id: mp-1216047
band_gap: 0.0
efermi: 5.78197623
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764337
dos_total_band_gap: 0.0
dos_total_cbm: 5.6015
dos_total_vbm: 5.6370000000000005
dos_total_efermi: 5.61195257
bs_setyawan_curtarolo_task_id: mp-1615584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78197623
bs_hinuma_task_id: mp-2166515
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85327957
bs_latimer_munro_task_id: mp-2442920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73458882
