material_id: mp-779328
band_gap: 0.0
efermi: 4.21188062
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1744253
dos_total_band_gap: 0.0
dos_total_cbm: 4.1569
dos_total_vbm: 4.2087
dos_total_efermi: 4.19609321
bs_setyawan_curtarolo_task_id: mp-1654367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21188062
bs_latimer_munro_task_id: mp-2301401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19459939
