material_id: mp-20055
band_gap: 0.0
efermi: 11.13473496
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289262
dos_total_band_gap: 0.0
dos_total_cbm: 11.1372
dos_total_vbm: 11.1669
dos_total_efermi: 11.15043379
bs_setyawan_curtarolo_task_id: mp-1595933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.13473496
bs_hinuma_task_id: mp-2122816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.13473496
bs_latimer_munro_task_id: mp-2693972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.1407579
