material_id: mp-1206366
band_gap: 0.0
efermi: 8.56634208
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764064
dos_total_band_gap: 0.21729999999999902
dos_total_cbm: 8.8135
dos_total_vbm: 8.5962
dos_total_efermi: 8.59281303
bs_setyawan_curtarolo_task_id: mp-1610147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.56634208
bs_hinuma_task_id: mp-2173411
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.5751653
bs_latimer_munro_task_id: mp-2438141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58146003
