material_id: mp-1067509
band_gap: 0.0
efermi: 7.9244934
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764909
dos_total_band_gap: 0.0
dos_total_cbm: 7.7512
dos_total_vbm: 7.8063
dos_total_efermi: 7.78016906
bs_setyawan_curtarolo_task_id: mp-1067545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9244934
bs_hinuma_task_id: mp-2174755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83521479
bs_latimer_munro_task_id: mp-2606773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82285493
