material_id: mp-1008280
band_gap: 0.0
efermi: 6.44391362
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765664
dos_total_band_gap: 0.0
dos_total_cbm: 6.2979
dos_total_vbm: 6.3568
dos_total_efermi: 6.33110249
bs_setyawan_curtarolo_task_id: mp-1063999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44391362
bs_hinuma_task_id: mp-2173324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43283101
bs_latimer_munro_task_id: mp-2327452
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43283101
