material_id: mp-1368
band_gap: 0.0
efermi: 4.82408769
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707842
dos_total_band_gap: 0.0
dos_total_cbm: 4.5533
dos_total_vbm: 4.6066
dos_total_efermi: 4.57842815
bs_setyawan_curtarolo_task_id: mp-1584055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82408769
bs_hinuma_task_id: mp-2170522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82408769
bs_latimer_munro_task_id: mp-2686090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83799756
