material_id: mp-20992
band_gap: 0.0
efermi: 7.5772221
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289107
dos_total_band_gap: 0.0
dos_total_cbm: 7.516199999999999
dos_total_vbm: 7.5359
dos_total_efermi: 7.52824514
bs_setyawan_curtarolo_task_id: mp-1590943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5772221
bs_hinuma_task_id: mp-2129372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5772221
bs_latimer_munro_task_id: mp-2340658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5772221
