material_id: mp-5069
band_gap: 0.0
efermi: 7.93690989
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668114
dos_total_band_gap: 0.0
dos_total_cbm: 7.8889
dos_total_vbm: 7.9452
dos_total_efermi: 7.90720507
bs_setyawan_curtarolo_task_id: mp-1593932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93690989
bs_hinuma_task_id: mp-2124836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99110958
bs_latimer_munro_task_id: mp-2687032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9062859
