material_id: mp-862612
band_gap: 0.0
efermi: 8.61216282
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714138
dos_total_band_gap: 0.0
dos_total_cbm: 8.7574
dos_total_vbm: 8.7911
dos_total_efermi: 8.77154401
bs_setyawan_curtarolo_task_id: mp-1050112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61216282
bs_hinuma_task_id: mp-2167392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.61160721
bs_latimer_munro_task_id: mp-2443739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.66244219
