material_id: mp-865503
band_gap: 0.0
efermi: 3.37314527
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763781
dos_total_band_gap: 0.0
dos_total_cbm: 3.2667
dos_total_vbm: 3.3033
dos_total_efermi: 3.30233309
bs_setyawan_curtarolo_task_id: mp-1052884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.37314527
bs_hinuma_task_id: mp-2166913
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4352842900000002
bs_latimer_munro_task_id: mp-2333994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.44291798
