material_id: mp-975337
band_gap: 0.0
efermi: -3.937677309999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763958
dos_total_band_gap: 0.0
dos_total_cbm: -4.0289
dos_total_vbm: -3.9964
dos_total_efermi: -4.02818412
bs_setyawan_curtarolo_task_id: mp-1614494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.937677309999999
bs_hinuma_task_id: mp-2149862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.93327233
bs_latimer_munro_task_id: mp-2335607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.92041451
