material_id: mp-1184352
band_gap: 0.0
efermi: 3.49534529
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759308
dos_total_band_gap: 0.0
dos_total_cbm: 3.4285
dos_total_vbm: 3.465
dos_total_efermi: 3.43133921
bs_setyawan_curtarolo_task_id: mp-1613644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49534529
bs_hinuma_task_id: mp-2165387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46692529
bs_latimer_munro_task_id: mp-2444183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45999423
