material_id: mp-1215224
band_gap: 0.0
efermi: 5.47640329
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757009
dos_total_band_gap: 0.0
dos_total_cbm: 5.4085
dos_total_vbm: 5.4528
dos_total_efermi: 5.4147589
bs_setyawan_curtarolo_task_id: mp-1624557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47640329
bs_hinuma_task_id: mp-2153670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47921536
bs_latimer_munro_task_id: mp-2309889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47168041
