material_id: mp-1183627
band_gap: 0.0
efermi: 2.85271933
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767086
dos_total_band_gap: 0.0
dos_total_cbm: 3.1596
dos_total_vbm: 3.1794000000000002
dos_total_efermi: 3.1666928
bs_setyawan_curtarolo_task_id: mp-1616121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85271933
bs_hinuma_task_id: mp-2166858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.85271933
bs_latimer_munro_task_id: mp-2337225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8527193200000003
