material_id: mp-505025
band_gap: 0.0
efermi: 6.17803464
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677968
dos_total_band_gap: 3.8602
dos_total_cbm: 7.6914
dos_total_vbm: 3.8312
dos_total_efermi: 6.17391877
bs_setyawan_curtarolo_task_id: mp-1630030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17803464
bs_hinuma_task_id: mp-2170507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17803464
