material_id: mp-6676
band_gap: 0.0
efermi: 3.18413055
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708450
dos_total_band_gap: 0.10800000000000001
dos_total_cbm: 3.2886
dos_total_vbm: 3.1806
dos_total_efermi: 3.19180573
bs_setyawan_curtarolo_task_id: mp-1603423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18413055
bs_latimer_munro_task_id: mp-2611997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17941705
