material_id: mp-571500
band_gap: 0.0
efermi: 5.14662365
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2299535
dos_total_band_gap: 0.0
dos_total_cbm: 4.9963
dos_total_vbm: 5.0332
dos_total_efermi: 5.02232665
bs_setyawan_curtarolo_task_id: mp-1590648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14662365
bs_hinuma_task_id: mp-2187702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18123573
bs_latimer_munro_task_id: mp-2340616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14680928
