material_id: mp-641957
band_gap: 0.0
efermi: 5.88939194
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705604
dos_total_band_gap: 0.0
dos_total_cbm: 5.868
dos_total_vbm: 5.9117
dos_total_efermi: 5.88247915
bs_setyawan_curtarolo_task_id: mp-1604589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88939194
bs_hinuma_task_id: mp-2171689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86397966
bs_latimer_munro_task_id: mp-2685473
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87900823
