material_id: mp-1187177
band_gap: 0.0
efermi: -1.21365432
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763909
dos_total_band_gap: 8.5928
dos_total_cbm: 7.03
dos_total_vbm: -1.5628000000000002
dos_total_efermi: -1.24313476
bs_setyawan_curtarolo_task_id: mp-1613308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.21365432
bs_hinuma_task_id: mp-2164848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.19559704
bs_latimer_munro_task_id: mp-2691767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.16323548
