material_id: mp-12388
band_gap: 0.0
efermi: 6.08918637
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702221
dos_total_band_gap: 0.0
dos_total_cbm: 5.5618
dos_total_vbm: 5.605
dos_total_efermi: 5.57513459
bs_setyawan_curtarolo_task_id: mp-1602270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08918637
bs_hinuma_task_id: mp-2133834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08918647
bs_latimer_munro_task_id: mp-2441549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13147207
