material_id: mp-1105908
band_gap: 0.0
efermi: 7.43924836
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708204
dos_total_band_gap: 0.0
dos_total_cbm: 7.4402
dos_total_vbm: 7.4594000000000005
dos_total_efermi: 7.449378559999999
bs_setyawan_curtarolo_task_id: mp-1606309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43924836
bs_latimer_munro_task_id: mp-2600511
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45040077
