material_id: mp-9417
band_gap: 0.0
efermi: 4.07512864
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702120
dos_total_band_gap: 0.0
dos_total_cbm: 4.2008
dos_total_vbm: 4.2538
dos_total_efermi: 4.20751888
bs_setyawan_curtarolo_task_id: mp-1599666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07512864
bs_hinuma_task_id: mp-2177092
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08200991
bs_latimer_munro_task_id: mp-2435611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07591529
